product_id,customer_id,store_id,date_id,employee_id,promo_id,quantity_sold,sales_amount,discount,total_revenue
206,367,107,407,105,110,3,389.61,194.805,194.805
356,189,84,350,401,123,6,911.94,182.38800000000003,729.552
303,421,199,186,496,247,8,648.4,324.2,324.2
53,158,400,484,73,377,2,251.42,25.142,226.278
380,11,207,16,192,394,6,419.76,209.88,209.88
474,331,146,227,277,488,1,39.93,9.9825,29.947499999999998
457,496,332,75,87,418,10,1262.6000000000001,315.65000000000003,946.95
87,464,386,395,401,170,10,755.8,226.73999999999998,529.06
34,311,489,6,126,414,8,158.16,31.632,126.52799999999999
187,18,335,368,276,379,7,736.82,73.682,663.138
500,431,79,413,488,193,9,886.59,221.6475,664.9425
102,379,62,265,217,106,4,418.0,41.800000000000004,376.2
174,340,153,484,493,205,9,1192.41,238.48200000000003,953.9280000000001
103,410,252,36,467,95,10,918.1999999999999,183.64,734.56
305,482,411,44,285,423,1,25.51,7.6530000000000005,17.857
433,28,222,174,232,4,4,135.92,13.591999999999999,122.32799999999999
207,354,377,162,22,186,1,73.58,7.3580000000000005,66.222
63,470,413,206,1,6,10,1349.0,337.25,1011.75
120,404,472,396,417,38,2,173.92,17.392,156.528
430,344,159,85,238,184,5,856.25,85.625,770.625
218,123,463,223,493,16,4,736.72,368.36,368.36
372,130,351,32,425,285,7,312.41,46.8615,265.54850000000005
256,283,309,202,318,59,4,566.56,84.984,481.57599999999996
143,197,68,389,149,73,10,1326.3,397.89,928.41
392,159,184,19,335,149,2,323.76,32.376,291.384
366,328,341,339,498,226,1,74.32,14.863999999999999,59.455999999999996
393,491,50,473,86,100,3,279.06,83.718,195.34199999999998
298,359,427,329,1,324,6,991.02,297.306,693.7139999999999
304,186,189,78,31,300,8,666.96,100.044,566.916
140,463,263,463,478,468,5,787.4,196.85,590.55
